"ROUTE", "STOP", "SEQ"
"1", "0", "1"
"1", "1", "2"
"1", "2", "3"
"1", "3", "4"
"1", "4", "5"
"1", "5", "6"
"1", "6", "7"
"1", "7", "8"
"1", "8", "9"
"1", "9", "10"
"1", "10", "11"
"1", "11", "12"
"1", "12", "13"
"1", "13", "14"
"1", "14", "15"
"1", "15", "16"
"1", "16", "17"
"1", "17", "18"
"1", "18", "19"
"1", "19", "20"
"1", "20", "21"
"1", "21", "22"
"1", "22", "23"
"1", "23", "24"
"1", "24", "25"
"1", "25", "26"
"1", "26", "27"
"1", "27", "28"
"1", "28", "29"
"1", "29", "30"
"1", "30", "31"
"1", "31", "32"
"1", "32", "33"
"1", "33", "34"
"1", "34", "35"
"1", "35", "36"
"1", "36", "37"
"1", "37", "38"
"1", "38", "39"
"1", "39", "40"
"1", "40", "41"
"1", "41", "42"
"1", "42", "43"
"1", "43", "44"
"1", "44", "45"
"10", "0", "1"
"10", "43", "2"
"10", "42", "3"
"10", "45", "4"
"10", "40", "5"
"10", "39", "6"
"10", "38", "7"
"10", "37", "8"
"10", "36", "9"
"10", "35", "10"
"10", "46", "11"
"10", "33", "12"
"10", "32", "13"
"10", "31", "14"
"10", "30", "15"
"10", "29", "16"
"10", "28", "17"
"10", "27", "18"
"10", "26", "19"
"10", "25", "20"
"10", "24", "21"
"10", "23", "22"
"10", "22", "23"
"10", "21", "24"
"10", "20", "25"
"10", "19", "26"
"10", "18", "27"
"10", "47", "28"
"10", "17", "29"
"10", "16", "30"
"10", "15", "31"
"10", "14", "32"
"10", "13", "33"
"10", "12", "34"
"10", "11", "35"
"10", "10", "36"
"10", "9", "37"
"10", "8", "38"
"10", "48", "39"
"10", "6", "40"
"10", "5", "41"
"10", "49", "42"
"10", "3", "43"
"10", "2", "44"
"10", "1", "45"
"10", "50", "46"
"10", "44", "47"
"4", "51", "1"
"4", "52", "2"
"4", "53", "3"
"4", "54", "4"
"4", "55", "5"
"4", "56", "6"
"4", "57", "7"
"4", "56", "8"
"4", "55", "9"
"4", "58", "10"
"4", "53", "11"
"4", "52", "12"
"5", "59", "1"
"5", "60", "2"
"5", "61", "3"
"5", "62", "4"
"5", "63", "5"
"5", "64", "6"
"5", "65", "7"
"5", "66", "8"
"5", "67", "9"
"5", "68", "10"
"5", "69", "11"
"5", "70", "12"
"5", "71", "13"
"5", "72", "14"
"5", "73", "15"
"5", "74", "16"
"5", "75", "17"
"5", "76", "18"
"5", "75", "19"
"5", "74", "20"
"5", "73", "21"
"5", "72", "22"
"5", "71", "23"
"5", "70", "24"
"5", "69", "25"
"5", "68", "26"
"5", "67", "27"
"5", "66", "28"
"5", "65", "29"
"5", "64", "30"
"5", "63", "31"
"5", "62", "32"
"5", "61", "33"
"5", "60", "34"
"7", "51", "1"
"7", "52", "2"
"7", "53", "3"
"7", "54", "4"
"7", "77", "5"
"7", "78", "6"
"7", "79", "7"
"7", "80", "8"
"7", "81", "9"
"7", "0", "10"
"7", "43", "11"
"7", "42", "12"
"7", "45", "13"
"7", "82", "14"
"7", "83", "15"
"7", "84", "16"
"7", "85", "17"
"7", "86", "18"
"7", "87", "19"
"7", "84", "20"
"7", "83", "21"
"7", "82", "22"
"7", "41", "23"
"7", "42", "24"
"7", "43", "25"
"7", "0", "26"
"7", "81", "27"
"7", "80", "28"
"7", "79", "29"
"7", "78", "30"
"7", "77", "31"
"7", "54", "32"
"7", "53", "33"
"7", "52", "34"
"8", "88", "1"
"8", "89", "2"
"8", "90", "3"
"8", "91", "4"
"8", "92", "5"
"8", "93", "6"
"8", "94", "7"
"8", "95", "8"
"8", "96", "9"
"8", "97", "10"
"8", "98", "11"
"8", "99", "12"
"8", "100", "13"
"8", "101", "14"
"8", "102", "15"
"8", "46", "16"
"8", "35", "17"
"8", "36", "18"
"8", "37", "19"
"8", "38", "20"
"8", "103", "21"
"8", "104", "22"
"8", "105", "23"
"8", "106", "24"
"8", "107", "25"
"8", "108", "26"
"8", "109", "27"
"8", "110", "28"
"8", "111", "29"
"8", "57", "30"
"8", "111", "31"
"8", "110", "32"
"8", "109", "33"
"8", "108", "34"
"8", "107", "35"
"8", "106", "36"
"8", "105", "37"
"8", "104", "38"
"8", "39", "39"
"8", "38", "40"
"8", "37", "41"
"8", "36", "42"
"8", "35", "43"
"8", "46", "44"
"8", "102", "45"
"8", "101", "46"
"8", "100", "47"
"8", "99", "48"
"8", "98", "49"
"8", "97", "50"
"8", "96", "51"
"8", "95", "52"
"8", "94", "53"
"8", "93", "54"
"8", "92", "55"
"8", "91", "56"
"8", "90", "57"
"8", "89", "58"
"11", "57", "1"
"11", "56", "2"
"11", "55", "3"
"11", "58", "4"
"11", "77", "5"
"11", "78", "6"
"11", "79", "7"
"11", "80", "8"
"11", "81", "9"
"11", "0", "10"
"11", "43", "11"
"11", "42", "12"
"11", "45", "13"
"11", "40", "14"
"11", "39", "15"
"11", "38", "16"
"11", "37", "17"
"11", "36", "18"
"11", "35", "19"
"11", "46", "20"
"11", "33", "21"
"11", "32", "22"
"11", "112", "23"
"11", "113", "24"
"11", "114", "25"
"11", "115", "26"
"11", "116", "27"
"11", "117", "28"
"11", "118", "29"
"11", "119", "30"
"11", "120", "31"
"11", "121", "32"
"11", "122", "33"
"11", "123", "34"
"11", "122", "35"
"11", "121", "36"
"11", "120", "37"
"11", "119", "38"
"11", "118", "39"
"11", "117", "40"
"11", "116", "41"
"11", "115", "42"
"11", "114", "43"
"11", "113", "44"
"11", "112", "45"
"11", "32", "46"
"11", "33", "47"
"11", "34", "48"
"11", "35", "49"
"11", "36", "50"
"11", "37", "51"
"11", "38", "52"
"11", "39", "53"
"11", "40", "54"
"11", "41", "55"
"11", "42", "56"
"11", "43", "57"
"11", "0", "58"
"11", "81", "59"
"11", "80", "60"
"11", "79", "61"
"11", "78", "62"
"11", "77", "63"
"11", "54", "64"
"11", "55", "65"
"11", "56", "66"
"14", "124", "1"
"14", "125", "2"
"14", "126", "3"
"14", "127", "4"
"14", "128", "5"
"14", "129", "6"
"14", "130", "7"
"14", "131", "8"
"14", "132", "9"
"14", "133", "10"
"14", "134", "11"
"14", "135", "12"
"14", "136", "13"
"14", "137", "14"
"14", "138", "15"
"14", "139", "16"
"14", "140", "17"
"14", "141", "18"
"14", "140", "19"
"14", "139", "20"
"14", "135", "21"
"14", "142", "22"
"14", "136", "23"
"14", "143", "24"
"14", "134", "25"
"14", "133", "26"
"14", "132", "27"
"14", "144", "28"
"14", "20", "29"
"14", "129", "30"
"14", "128", "31"
"14", "127", "32"
"14", "126", "33"
"14", "145", "34"
"14", "146", "35"
"16", "59", "1"
"16", "60", "2"
"16", "61", "3"
"16", "62", "4"
"16", "63", "5"
"16", "64", "6"
"16", "147", "7"
"16", "148", "8"
"16", "66", "9"
"16", "149", "10"
"16", "150", "11"
"16", "67", "12"
"16", "151", "13"
"16", "152", "14"
"16", "153", "15"
"16", "154", "16"
"16", "155", "17"
"16", "156", "18"
"16", "157", "19"
"16", "158", "20"
"16", "157", "21"
"16", "156", "22"
"16", "155", "23"
"16", "154", "24"
"16", "153", "25"
"16", "152", "26"
"16", "67", "27"
"16", "159", "28"
"16", "150", "29"
"16", "149", "30"
"16", "66", "31"
"16", "148", "32"
"16", "147", "33"
"16", "64", "34"
"16", "63", "35"
"16", "62", "36"
"16", "61", "37"
"16", "60", "38"
"21", "59", "1"
"21", "60", "2"
"21", "61", "3"
"21", "147", "4"
"21", "21", "5"
"21", "160", "6"
"21", "151", "7"
"21", "161", "8"
"21", "162", "9"
"21", "163", "10"
"21", "164", "11"
"21", "165", "12"
"21", "166", "13"
"21", "167", "14"
"21", "166", "15"
"21", "165", "16"
"21", "164", "17"
"21", "163", "18"
"21", "162", "19"
"21", "161", "20"
"21", "151", "21"
"21", "160", "22"
"21", "21", "23"
"21", "147", "24"
"21", "61", "25"
"21", "60", "26"
"23", "57", "1"
"23", "111", "2"
"23", "110", "3"
"23", "109", "4"
"23", "108", "5"
"23", "107", "6"
"23", "106", "7"
"23", "105", "8"
"23", "104", "9"
"23", "103", "10"
"23", "168", "11"
"23", "169", "12"
"23", "87", "13"
"23", "84", "14"
"23", "83", "15"
"23", "170", "16"
"23", "171", "17"
"23", "48", "18"
"23", "8", "19"
"23", "172", "20"
"23", "173", "21"
"23", "129", "22"
"23", "174", "23"
"23", "175", "24"
"23", "176", "25"
"23", "177", "26"
"23", "178", "27"
"23", "179", "28"
"23", "180", "29"
"23", "138", "30"
"23", "181", "31"
"23", "182", "32"
"23", "183", "33"
"23", "184", "34"
"23", "185", "35"
"23", "186", "36"
"23", "185", "37"
"23", "184", "38"
"23", "183", "39"
"23", "182", "40"
"23", "181", "41"
"23", "138", "42"
"23", "180", "43"
"23", "179", "44"
"23", "178", "45"
"23", "177", "46"
"23", "176", "47"
"23", "175", "48"
"23", "174", "49"
"23", "129", "50"
"23", "173", "51"
"23", "172", "52"
"23", "8", "53"
"23", "48", "54"
"23", "171", "55"
"23", "170", "56"
"23", "83", "57"
"23", "84", "58"
"23", "85", "59"
"23", "169", "60"
"23", "168", "61"
"23", "103", "62"
"23", "104", "63"
"23", "105", "64"
"23", "106", "65"
"23", "107", "66"
"23", "108", "67"
"23", "109", "68"
"23", "110", "69"
"23", "111", "70"
"24", "187", "1"
"24", "188", "2"
"24", "189", "3"
"24", "190", "4"
"24", "191", "5"
"24", "192", "6"
"24", "193", "7"
"24", "194", "8"
"24", "195", "9"
"24", "196", "10"
"24", "197", "11"
"24", "198", "12"
"24", "199", "13"
"24", "200", "14"
"24", "201", "15"
"24", "202", "16"
"24", "203", "17"
"24", "204", "18"
"24", "205", "19"
"24", "202", "20"
"24", "201", "21"
"24", "200", "22"
"24", "199", "23"
"24", "198", "24"
"24", "197", "25"
"24", "196", "26"
"24", "195", "27"
"24", "194", "28"
"24", "193", "29"
"24", "192", "30"
"24", "191", "31"
"24", "206", "32"
"24", "189", "33"
"24", "188", "34"
"25", "51", "1"
"25", "52", "2"
"25", "53", "3"
"25", "54", "4"
"25", "77", "5"
"25", "78", "6"
"25", "79", "7"
"25", "80", "8"
"25", "81", "9"
"25", "0", "10"
"25", "43", "11"
"25", "42", "12"
"25", "45", "13"
"25", "40", "14"
"25", "39", "15"
"25", "38", "16"
"25", "37", "17"
"25", "36", "18"
"25", "35", "19"
"25", "46", "20"
"25", "102", "21"
"25", "101", "22"
"25", "100", "23"
"25", "99", "24"
"25", "98", "25"
"25", "97", "26"
"25", "96", "27"
"25", "95", "28"
"25", "94", "29"
"25", "93", "30"
"25", "92", "31"
"25", "91", "32"
"25", "90", "33"
"25", "89", "34"
"25", "88", "35"
"25", "89", "36"
"25", "90", "37"
"25", "91", "38"
"25", "92", "39"
"25", "93", "40"
"25", "94", "41"
"25", "95", "42"
"25", "96", "43"
"25", "97", "44"
"25", "98", "45"
"25", "99", "46"
"25", "100", "47"
"25", "101", "48"
"25", "102", "49"
"25", "46", "50"
"25", "35", "51"
"25", "36", "52"
"25", "37", "53"
"25", "38", "54"
"25", "39", "55"
"25", "40", "56"
"25", "41", "57"
"25", "42", "58"
"25", "43", "59"
"25", "0", "60"
"25", "81", "61"
"25", "80", "62"
"25", "79", "63"
"25", "78", "64"
"25", "77", "65"
"25", "54", "66"
"25", "53", "67"
"25", "52", "68"
"27", "186", "1"
"27", "185", "2"
"27", "184", "3"
"27", "183", "4"
"27", "182", "5"
"27", "181", "6"
"27", "138", "7"
"27", "180", "8"
"27", "179", "9"
"27", "178", "10"
"27", "177", "11"
"27", "176", "12"
"27", "175", "13"
"27", "174", "14"
"27", "129", "15"
"27", "173", "16"
"27", "172", "17"
"27", "8", "18"
"27", "48", "19"
"27", "171", "20"
"27", "170", "21"
"27", "83", "22"
"27", "84", "23"
"27", "85", "24"
"27", "86", "25"
"27", "87", "26"
"27", "84", "27"
"27", "83", "28"
"27", "170", "29"
"27", "171", "30"
"27", "48", "31"
"27", "8", "32"
"27", "172", "33"
"27", "173", "34"
"27", "129", "35"
"27", "174", "36"
"27", "175", "37"
"27", "176", "38"
"27", "177", "39"
"27", "178", "40"
"27", "179", "41"
"27", "180", "42"
"27", "138", "43"
"27", "181", "44"
"27", "182", "45"
"27", "183", "46"
"27", "184", "47"
"27", "185", "48"
"32", "207", "1"
"32", "208", "2"
"32", "209", "3"
"32", "210", "4"
"32", "211", "5"
"32", "104", "6"
"32", "103", "7"
"32", "168", "8"
"32", "169", "9"
"32", "87", "10"
"32", "86", "11"
"32", "87", "12"
"32", "169", "13"
"32", "168", "14"
"32", "103", "15"
"32", "104", "16"
"32", "211", "17"
"32", "210", "18"
"32", "209", "19"
"32", "208", "20"
"35", "88", "1"
"35", "89", "2"
"35", "90", "3"
"35", "91", "4"
"35", "92", "5"
"35", "93", "6"
"35", "94", "7"
"35", "95", "8"
"35", "96", "9"
"35", "97", "10"
"35", "98", "11"
"35", "99", "12"
"35", "100", "13"
"35", "101", "14"
"35", "102", "15"
"35", "46", "16"
"35", "33", "17"
"35", "32", "18"
"35", "112", "19"
"35", "212", "20"
"35", "213", "21"
"35", "212", "22"
"35", "112", "23"
"35", "32", "24"
"35", "33", "25"
"35", "34", "26"
"35", "102", "27"
"35", "101", "28"
"35", "100", "29"
"35", "99", "30"
"35", "98", "31"
"35", "97", "32"
"35", "96", "33"
"35", "95", "34"
"35", "94", "35"
"35", "93", "36"
"35", "92", "37"
"35", "91", "38"
